16, 20, PA3-H-Unknown-SampleReadingsTest.txt 0
  -49.66,   -43.86,   180.76
   -3.78,    -4.29,   127.28
  -45.56,    10.84,   173.10
   43.52,   -18.45,   156.76
   32.98,   -53.34,   110.69
    3.26,     9.67,   105.81
  -11.90,   -30.09,   -79.50
   11.20,     6.85,   -44.95
   20.81,     0.26,  -104.28
    8.71,    -5.80,   -61.08
   25.76,    16.96,   -92.50
  -33.91,    17.18,   -86.83
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -15.29,   -21.99,   115.60
   30.86,    18.82,    62.55
  -10.38,    32.57,   108.67
   78.22,     3.25,    92.37
   68.52,   -31.53,    45.39
   37.67,    32.35,    40.70
  -12.07,   -26.58,   -79.27
   10.67,    10.25,   -44.70
   19.06,     4.53,  -104.41
    7.15,    -2.14,   -60.17
   24.56,    20.46,   -92.54
  -35.67,    19.78,   -85.39
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -48.30,   -14.11,   126.61
   -1.90,    25.88,    72.74
  -42.90,    40.22,   118.74
   45.19,    10.81,   103.13
   35.33,   -23.97,    55.65
    5.31,    39.44,    51.07
  -12.89,   -28.48,   -80.21
   10.08,     9.08,   -45.58
   18.84,     3.22,  -104.48
    7.22,    -2.88,   -61.12
   23.74,    20.11,   -94.02
  -35.59,    18.61,   -86.37
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -48.92,   -51.28,   124.02
   -2.77,   -10.83,    71.05
  -43.92,     3.69,   116.26
   45.06,   -26.21,   101.11
   34.41,   -61.14,    54.44
    4.48,     2.59,    49.52
   -6.20,   -30.15,   -76.36
   16.11,     6.98,   -42.92
   26.15,     0.51,  -101.76
   13.54,    -5.10,   -58.83
   31.20,    17.13,   -90.10
  -29.20,    16.85,   -84.01
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -36.85,   -11.26,   107.09
    9.03,    29.24,    53.05
  -32.15,    43.89,    99.94
   56.73,    14.15,    83.97
   45.90,   -21.17,    36.95
   16.04,    43.11,    31.88
  -16.49,   -31.10,   -76.21
    7.18,     6.43,   -42.11
   16.65,    -0.96,  -101.22
    4.46,    -6.21,   -58.24
   21.57,    15.98,   -89.97
  -38.82,    15.78,   -83.79
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -55.28,   -53.30,   115.52
   -9.59,   -13.01,    62.08
  -50.91,     1.04,   108.38
   38.04,   -28.45,    91.87
   28.23,   -63.09,    45.29
   -2.31,     0.38,    40.86
  -10.80,   -28.91,   -79.19
   11.71,     8.89,   -45.04
   21.87,     2.62,  -104.28
    9.26,    -3.62,   -61.14
   26.10,    19.44,   -92.90
  -34.26,    17.77,   -86.20
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -71.03,   -45.76,    78.80
  -24.77,    -5.19,    25.66
  -66.05,     9.79,    71.67
   23.32,   -20.18,    55.26
   12.78,   -55.20,     9.14
  -17.87,     8.59,     4.50
  -10.91,   -29.07,   -77.13
   12.15,     8.23,   -43.44
   21.62,     1.12,  -102.24
    9.23,    -4.53,   -59.05
   26.49,    18.36,   -91.65
  -33.90,    18.03,   -84.94
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -53.46,   -35.11,   191.34
   -7.76,     4.78,   137.74
  -48.49,    19.53,   183.63
   39.86,    -9.45,   168.17
   29.50,   -44.36,   121.52
   -0.40,    18.90,   116.74
